[word = "daid"][pos = "N" & msd = ".*Pl.*Ill.*"]
Boađus: 1 093
Son doadjalii láibbiid ja attii máhttájeddjiide , ja máhttájeaddjit juogadedje 	daid olbmuide 	.  #OBJ
Ráđđelahttu Berit Ranveig Nilssen ovddidii Sámedikki gáibádusa gonagasreappá bivddu ja hálddašeami ektui , mat leat čuovvuvaččat : 1 ) Várret dárbbašlaš ruđaid 	daid vahágiidda 	maid gonagasreabbá dagaha dorskebivddus , 2 ) gonagasreappá bivdoearit galget stuoriduvvot ja buot bivdit áigeguovdilis guovllus fertejit searvat geahččalanbivdui , 3 ) Guolástusdirektoráhta ferte álggahit merddiid ovddideami mat doibmet dorskebivddus ja 4 ) hálddašanprošeakta mii galgá álggahuvvot Guolástusdepartemeantta ja Sámedikki gaskka guoská maiddái dasa ahte báikkálaččat beassat searvat reabbáresurssa hálddašeapmái .
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmárkkus .
Seammá guoská maiddái 	daid ruđaide 	mat addojuvvojit prošeavttaide ja eará doaibmabijuide .
Sámediggi čujuha Gieldadepartemeantta árvvoštallandoarjagii ( kap. 571 poasta 64 ) 	daid gielddaide 	main leat stuorra golut vuođđoskuvllaid guovttegielalašvuođa ( sámi // dáru ) geažil Finnmarkkus .
doarjut sámi kulturmuitodoaibmabijuid nu ahte addojuvvo doarjja 	daid áŋgiruššansurggiide 	mat leat 1998-2001 Sámi kulturmuitoplánas .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámi parlamentáralaš ráđđi lea vuođđun 	daid áššiide 	main sámedikkiid mielas galggašii leat oktasaš vuolggasadji .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Sámedikki doarjjastivra lea Sámedikki hálddašanorgána 	daid foanddaide 	ja doarjjaruđaide maid Sámediggi dáhttu doarjjastivrra juogadit .
Sámedikkis lea fuolla dan geažil go dutkiid bivdoearrerávvagat eai čuvvojuvvo , 2. evttohus ahte Guolástusdepartemeanta nammada bargojoavkku geahčadit Norgga riddodorskki hálddašeami ja bivddu , 3. rekrutterenbivdoeriid fas geavahišgoahtit , 4. 50% bivdoeari doalahit fatnasiidda mat leat vuollel 11 mehtera , 5. oktasašbivdoearri buot fatnasiidda Divttasvuonas , Ivguvuonas ja Deanus – mat njuolga váikkuhit Sámedikki sámi riddo- ja vuotnaguovlluid doaibmaplána čađaheami , 6. sávaldat gieldit buot trolabivddu ja ráddjet autoliina- ja snoranuohttebivddu 12 nautálaš miilla siste davábealde 62 gráda davvin , 7. evttohus oanidit dorske- , dikso- ja sáidebivdoeriid 	daid fatnasiidda 	main lea vuoigatvuohta bivdit sallihiid ja sávššaid , 8. eahpesihkkarvuohta movt 630.000 tonna šákšabivdu váikkuha Jiekŋameara ja Finnmárkku rittu ekologiijai , 9. ruđat doaibmabijuid čađaheapmái sámi riddo- ja vuotnaguovlluin , 10 .
Sámediggi deattuha iežas prinsihpalaš oainnu áššái , ahte Stáhtá vuvddiid direktoráhta nuppástuhttin 1993:s Stastsskog SF:n ii dávis daid eamiálbmot geatnegasvuođaide maidda Norga lea čadnojuvvon , eai ge 	daid lohpádusaide 	mat sápmelaččaide leat addojuvvon .
Nuppiiguin sániiguin daddjojuvvon ferte earret eará boazolohku áiggis áigái dávistit 	daid guohtonresurssaide 	mat gávdnojit .
Sámediggi áigu bargat dan ala ahte ii-ealáhuslaš mohtorvuodjin ráddjejuvvo ja ahte láhtut biddjojuvvojit 	daid johtolagaide 	mat juo leat , ja báikegottiid olbmuid meahccegeavahan dárbbut váldojuvvojit vuhtii .
Dát lea erenoamáš deaŧalaš 	daid oahppiide 	geain lea oahpahus sámi oahppoplána mielde muhto eai máhte doarvái bures sámegiela .
Sámediggi áigu ovttasráđiid Sámi allaskuvllain ja Tromssa ja Norlándda Stáhta oahpahuskantuvrraiguin FOU , mas geahččalan ja ovddidanbargu čadnojuvvo erenoamážit sámi skuvllaide ja 	daid skuvllaide 	mat fállet oahpahusa sámegielas .
Sámediggi lea buktán mearkkašumiid 	daid rievdadusaide 	maid Mánáid- ja bearašdepartemeanta lea evttohan ođđa mánáidgárdelágas .
Dát ráđđi galgá buktit cealkámušaid 	daid dearvvasvuođaáššiide 	mat gusket sámi álbmogii ” .
Guoská go dát 	daid olbmuide 	geat leat fárren Detnui ja Kárášjohkii ja eará gielddaide riikkas , galget go sii maid oažžut daid seamma vuoigatvuođaid ?
Sámediggi áigu bargat dan ala ahte ii-ealáhuslaš mohtorvuodjin ráddjejuvvo ja ahte láhtut biddjojuvvojit 	daid johtolagaide 	mat juo leat , ja báikegottiid olbmuid meahccegeavahan dárbbut váldojuvvojit vuhtii .
Sámediggi áigu bargat dan ala ahte ii-ealáhuslaš mohtorvuodjin ráddjejuvvo ja ahte láhtut biddjojuvvojit 	daid johtolagaide 	mat juo leat , ja báikegottiid olbmuid meahccegeavahan dárbbut váldojuvvojit vuhtii .
Ráđđi válddii ovdan maiddái elliidsuodjalanlága oktavuođa 	daid vuostálasvuođaide 	, mat leat boraspiriid ja šibihiid guohtuma ektui .
Dát ráddjejuvvui 	daid guovlluide 	mat árbevirolaččat lohkkojuvvojit sámi ássanguovlun .
Riekteveahkki ráddjejuvvo 	daid surggiide 	maid riekteveahkkeláhka stivre .
Dásseárvu servodagas čatnasa lávga resursajuogustusaide sohkabeliid gaskka ja 	daid vejolašvuođaide 	, mat nissoniin ja albmáin lea váikkuhit ja mearridit .
Dásseárvu servodagas čatnasa lávga resursajuogustusaide sohkabeliid gaskka ja 	daid vejolašvuođaide 	, mat nissoniin ja albmáin lea váikkuhit ja mearridit .
Lassin 	daid beliide 	mat dalle hábmejuvvojedje , de oaidnit mii dihto struktuvrarievdadusa sámi váldoorganisašuvnnaid gaskkas .
Šiehtadusaid dahkan norgalaš eiseválddiid ja Sámedikki , Norgga sámi álbmotválljen orgána , gaskka livččii mielde sihkkarastimin rámmaeavttuid ja plánenvejolašvuođa 	daid oasálaččaide 	mat dáhttot ovddidit ja geavahit resurssaid sámi guovlluin .
Dát maid dávistivččii 	daid signálaide 	, mat leat Stuorradiggedieđáhusas nr. 55 ( 2000-2001 ) Sámepolitihka birra .
Šiehtadusaid dahkan norgalaš eiseválddiid ja Sámedikki , Norgga sámi álbmotválljen orgána , gaskka livččii mielde sihkkarastimin rámmaeavttuid ja plánenvejolašvuođa 	daid oasálaččaide 	mat dáhttot ovddidit ja geavahit resurssaid sámi guovlluin .
Boazodoalu riektevuođđu vuođđuduvvá 	daid vuoigatvuođaide 	mat leat ásaiduvvan guohtoneatnamiid dološ áiggiid rájes geavaheami bokte .
Boazodoalu riektevuođđu vuođđuduvvá 	daid vuoigatvuođaide 	mat leat ásaiduvvan guohtoneatnamiid dološ áiggiid rájes geavaheami bokte .
Lea maiddái biddjojuvvon sierra mearrádus njealját lađđasii Sámedikki saji birra gos boahtá ovdan ahte “ Sámediggi sáhttá ovddidit vuostehágu 	daid plánaide 	main lea deaŧalaš mearkkašupmi sámi kultuvrii , ealáhusbargui dahje servodateallimii .
Ferte dárkilastit ahte Sámedikki vuosteháhkovuoigatvuohta ii gusto 	daid beliide 	mat leat seamma deaŧalaččat ja gustojit seamma láhkai oppalaččat álbmogii .
Danne ii dárbbaš boazodoalu váldit mielde 	daid beroštumiide 	mat logahallojuvvojit árvalusa § 9-9 njealját lađđasa nr. 3.
Danne háliida ge Sámediggi oassin sámi beroštumiid goziheamis , searvat 	daid ráđiide 	, lávdegottiide ja komišuvnnaide , mat leat mielde bidjamin rámmaid ja eavttuid sámi guovlluide .
Danne bivdá Sámediggi ahte Suodjalus doalaha iežas NINA ( Nelleman ja Vistnes ) raportta ektui ja 	daid jurddabohtosiidda 	mat das leat .
Danne bivdá Sámediggi ahte Suodjalus doalaha iežas NINA ( Nelleman ja Vistnes ) raportta ektui ja 	daid jurddabohtosiidda 	mat das leat .
Sámediggi áigu garrasit deattuhit dan ahte lassin 	daid joavkkuide 	mat namuhuvvojit stuorradiggedieđáhusas , lea stuorra dárbu čielggadit movt dáruiduhttinpolitihkka lea váikkuhan sámiide ja kvenaide iešguđet servodatsurggiin .
Sámediggi áigu garrasit deattuhit dan ahte lassin 	daid joavkkuide 	mat namuhuvvojit stuorradiggedieđáhusas , lea stuorra dárbu čielggadit movt dáruiduhttinpolitihkka lea váikkuhan sámiide ja kvenaide iešguđet servodatsurggiin .
Dievadasmandáhtat juogaduvvojit dušše 	daid listtuide 	mat leat ožžon unnimusat 4% ( dássenmandáhtarádjá ) buot jienastagain mat leat dohkkehuvvon sámediggeválggas .
Dat čanastagat mat vejolaččat čuhcet 	daid strategiijaide 	ja doaibmabijuide , mat leat namuhuvvon vuolábealde , heivehuvvojit 2005 reviderejuvvon bušehttii .
Sámediggeválganjuolggadusaid ráhkadeami oktavuođas 2005:s ii leat Sámediggi ožžon doarjaga 	daid rievdadusárvalusaide 	mat leat mearriduvvon áššis 35/02/35 .
e ) Dahkat dárbbašlaš mearrádusaid Sámedikki ášševálmmaštemiid oktavuođas ja mearridit movt dulkot gažaldagaid mat gusket mátkeregulatiivii ja 	daid njuolggadusaide 	mat leat namuhuvvon bajábealde §:s 17 d , gč. § 25.
e ) Dahkat dárbbašlaš mearrádusaid Sámedikki ášševálmmaštemiid oktavuođasja mearridit movt dulkot gažaldagaid mat gusket mátkeregulatiivii ja 	daid njuolggadusaide 	mat leat namuhuvvon bajábealde §:s 17 d , gč. § 25.
Boahttevaš regionála dásis galgá leat čielga vuođđogaskavuohta 	daid vuoigatvuođaide 	, mat sámiin leat álbmogin ja eamiálbmogin , ja das galgá leat alla standárda sámiide guoski riikkalaš ja riikkaidgaskasaš vuoigatvuođaid čuovvoleamis .
Sámediggi addá váldooasi museaid doaibmadoarjagis , ja 	daid kulturásahusaide 	main lea museadoaibma , galggašii Sámediggi nammadit stivralahtuid .
14.06.04 beaiváduvvon reivves Justiisalávdegoddái vástida Justiisaministtar Odd Einar Dørum 	daid gažaldagaide 	mat eai ovdan boahtán su 06.04.04 beaiváduvvon reivves .
Sámediggi geigii vuosttaš Bargodokumeanttas – mas čilgejuvvojedje Sámedikki posišuvnnat ja addojuvvui vástádus 	daid gažaldagaide 	maid lávdegoddi lei ovddidan vuosttaš ráđđádallančoahkkimis .
02.10.04 beaiváduvvon reivves Justiisalávdegoddái jearrá Sámediggi vástádusa 	daid posišuvnnaide 	maid Sámediggi gaskkustii sihke čálalaččat ja njálmmálaččat nuppi ráđđádallančoahkkimis .
Dán oktavuođas lea erenoamáš deaŧalaš lasihit fievrridemiid 	daid doaluide 	main lea gaskamearálaš boazolohku , nu ahte lea vejolaš birget ekonomalaččat dohkálaččat almmá boazologu lasitkeahttá .
Sámediggi lea fuolastuvvan go doaibmadoarjja lea unniduvvon , go unnida dietnasa 	daid joavkkuide 	mat leat rašimusat ekonomalaš rievddademiid oktavuođas .
Dán fálaldagas livččii erenoamaš mearkkašupmi 	daid guovlluide 	gos dáruiduhttinpolitihkka lea eanemusat vaháguhttán
Lávdegoddi čujuha 	daid statistihkaide 	mat leat ovddiduvvon dieđáhusas ja oaivvilda dát livčče galgan buorebut čilgejuvvot go dain ii boađe ovdan mii lea vuođđun statistihkaid loguide .
Ráđđádallangeatnegasvuohta ii vuolggasajis guoskka 	daid áššiide 	mat oppalaččat jáhkkimis váikkuhit olles servodaga .
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Danne illudahttá go Ráđđehusa áigumuššan Stuorradiggedieđáhusas nr 48 ( 1998-99 ) Sámedikki 1998 doaimma birra , lea leamaš buktit signálaid 	daid áššiide 	maid Sámediggi lea válddahallan jahkedieđáhusastis .
Sámedikkis lea fuolla dan geažil go dutkiid bivdoearrerávvagat eai čuvvojuvvo , 2. evttohus ahte Guolástusdepartemeanta nammada bargojoavkku geahčadit Norgga riddodorskki hálddašeami ja bivddu , 3. rekrutterenbivdoeriid fas geavahišgoahtit , 4. 50% bivdoeari doalahit fatnasiidda mat leat vuollel 11 mehtera , 5. oktasašbivdoearri buot fatnasiidda Divttasvuonas , Ivguvuonas ja Deanus – mat njuolga váikkuhit Sámedikki sámi riddo- ja vuotnaguovlluid doaibmaplána čađaheami , 6. sávaldat gieldit buot trolabivddu ja ráddjet autoliina- ja snoranuohttebivddu 12 nautálaš miilla siste davábealde 62 gráda davvin , 7. evttohus oanidit dorske- , dikso- ja sáidebivdoeriid 	daid fatnasiidda 	main lea vuoigatvuohta bivdit sallihiid ja sávššaid , 8. eahpesihkkarvuohta movt 630.000 tonna šákšabivdu váikkuha Jiekŋameara ja Finnmárkku rittu ekologiijai , 9. ruđat doaibmabijuid čađaheapmái sámi riddo- ja vuotnaguovlluin , 10 .
Sámediggi deattuha iežas prinsihpalaš oainnu áššái , ahte Stáhtá vuvddiid direktoráhta nuppástuhttin 1993:s Stastsskog SF:n ii dávis daid eamiálbmot geatnegasvuođaide maidda Norga lea čadnojuvvon , eai ge 	daid lohpádusaide 	mat sápmelaččaide leat addojuvvon .
Nuppiiguin sániiguin daddjojuvvon ferte earret eará boazolohku áiggis áigái dávistit 	daid guohtonresurssaide 	mat gávdnojit .
Sámediggi áigu bargat dan ala ahte ii-ealáhuslaš mohtorvuodjin ráddjejuvvo ja ahte láhtut biddjojuvvojit 	daid johtolagaide 	mat juo leat , ja báikegottiid olbmuid meahccegeavahan dárbbut váldojuvvojit vuhtii .
Lassin 	daid beliide 	mat dalle hábmejuvvojedje , de oaidnit mii dihto struktuvrarievdadusa sámi váldoorganisašuvnnaid gaskkas .
Šiehtadusaid dahkan norgalaš eiseválddiid ja Sámedikki , Norgga sámi álbmotválljen orgána , gaskka livččii mielde sihkkarastimin rámmaeavttuid ja plánenvejolašvuođa 	daid oasálaččaide 	mat dáhttot ovddidit ja geavahit resurssaid sámi guovlluin .
Dát maid dávistivččii 	daid signálaide 	, mat leat Stuorradiggedieđáhusas nr. 55 ( 2000-2001 ) Sámepolitihka birra .
Šiehtadusaid dahkan norgalaš eiseválddiid ja Sámedikki , Norgga sámi álbmotválljen orgána , gaskka livččii mielde sihkkarastimin rámmaeavttuid ja plánenvejolašvuođa 	daid oasálaččaide 	mat dáhttot ovddidit ja geavahit resurssaid sámi guovlluin .
Boazodoalu riektevuođđu vuođđuduvvá 	daid vuoigatvuođaide 	mat leat ásaiduvvan guohtoneatnamiid dološ áiggiid rájes geavaheami bokte .
Mii bivdit Sámedikki bargat dan ala ahte geahččalit bissehit dán heaittiheami , ja oččodit poastta fas 	daid báikkiide 	gos dat leat heaittihuvvon .
Sámedikki hálddašanorgánat leat maiddái doalahan iežaset 	daid bušeahttarámmaide 	maid Sámediggi lea bidjan .
Dát dainna ulbmiliin , vai diggi buoremusat sáhttá stivret ruđaid 	daid surggiide 	maid diggi ieš háliida prioriteret .
Sámedikki hálddašanorgánat leat maiddái doalahan iežaset 	daid bušeahttarámmaide 	maid Sámediggi lea bidjan .
Dát dainna ulbmiliin , vai diggi buoremusat sáhttá stivret ruđaid 	daid surggiide 	maid diggi ieš háliida prioriteret .
Gieldadepartemeanta ovddidii 30.06.97 beaiváduvvon reivves mearkkašumiid foandda njuolggadusaid 	daid rievdademiide 	, maid diggi dagai 07.02.97 .
Dát guoská ulbmilhápmehusaide , strategiijaide ja 	daid doaibmabijuide 	maid diggi lea gávnnahan , ahte sáhtášii álggahit 1998s .
Dat go Alimusriekti bidjá vealtakeahtes deattu 	daid árvvoštallamiidda 	mat dahkkojuvvojedje jagi 1897 duomus , lea seamma go suhppejuvvošeimmet dološáigái sámi vuoigatvuođaid ektui obalaččat .
Dás árvvoštallojuvvojit investerengolut sihke vistái ja 	daid čájáhusaide 	, installeremiidda ja rusttegiidda muđui maidda lea dárbu , bušeahtta ja ruhtadanplána investeremiid várás .
Gieldadepartemeanta ovddidii 30.06.97 beaiváduvvon reivves mearkkašumiid foandda njuolggadusaid 	daid rievdademiide 	, maid diggi dagai 07.02.97 .
Dát guoská ulbmilhápmehusaide , strategiijaide ja 	daid doaibmabijuide 	maid diggi lea gávnnahan , ahte sáhtášii álggahit 1998s .
Dat go Alimusriekti bidjá vealtakeahtes deattu 	daid árvvoštallamiidda 	mat dahkkojuvvojedje jagi 1897 duomus , lea seamma go suhppejuvvošeimmet dološáigái sámi vuoigatvuođaid ektui obalaččat .
Dás árvvoštallojuvvojit investerengolut sihke vistái ja 	daid čájáhusaide 	, installeremiidda ja rusttegiidda muđui maidda lea dárbu , bušeahtta ja ruhtadanplána investeremiid várás .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Seamma boastut lea dadjat , ahte Sámediggi ferte bidjat dárbbašlaš politihkalaš deattu , jos galgá oažžut doarjaga 	daid áššiide 	mat ovddiduvvojit .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Seamma boastut lea dadjat , ahte Sámediggi ferte bidjat dárbbašlaš politihkalaš deattu , jos galgá oažžut doarjaga 	daid áššiide 	mat ovddiduvvojit .
Sámediggi oaivvilda , ahte barggu sámi áššiin Norggas ferte bajidit vai ovdáneapmi dávistivččii 	daid mihttomeriide 	, mat leat hábmejuvvon sihke Sd. dieđáhusas nr. 41 ( 1996-97 ) ja lassidieđáhusas .
Gielda- ja regiovdnaministaris lea dattetge konstitušuvnnalaš ovddasvástádus juolludusaid geavaheapmái ja 	daid rasttildemiide 	, jos dat eai dávis Stuorradikki mearrádusaide .
Bargu lotnolasdoaluin lea heivehuvvon 	daid luondduresurssaide 	, mat gávdnojit sámi guovlluin .
» SVFa joavku doarju nannosit ahte galgá leat friija bivdu 	daid fatnasiidda 	mat leat 10 m 60 cm guhkkimusat , dát mearkkaša 35 juolggi .
Bargu lotnolasdoaluin lea heivehuvvon 	daid luondduresurssaide 	, mat gávdnojit sámi guovlluin .
Sámediggeráđđi lea juogadan sámi váldoorganisašuvnnaid doarjaga 	daid organisašuvnnaide 	mat 1998:s ge oŋŋo doarjaga .
Dasto lea Sámediggái hástalussan koordineret ieŋas plánabarggu ja oaŋŋut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Dasto lea Sámediggái hástalussan koordineret ieŋas plánabarggu ja oaŋŋut plánaidis doaibmat vai dávistivčče 	daid váikkuhangaskaomiide 	ja doarjjaortnegiidda maid Sámediggi áiggis áigái hálddaša .
Sámediggi oaidná dárbun ahte Ráđđehusa prinsihppadieđáhus , lassin mašosgeahččama perspektiivii ja dálá dili čilgemii , eambbo buktá oaiviliddis 	daid eavttuhusaide 	ja čuolmmaide maid Sámediggi ovddida sámi servodaga boahtteáiggi hástalusaid oktavuođas , gč. čuoggá 2.2 vuolábealde .
Sámediggi lea ovdal čujuhan gokko Norgga stáhta ii dávis 	daid mearrádusaide 	ja áigumušaide mat leat vuođđun konvenšuvdnii .
Dál bargojuvvo sámepolitihkalaš perspektiivva ovttastahttimiin 	daid surggiide 	maidda gielddain ja fylkagielddain lea ovddasvástádus .
