[word = "dihtii"]
Boađus: 5 887
							
Ovddit123456Čuovvovaš
Cealkkačájeheapmi
	North Saami administrative corpus –
Mii ozaimet dan mađe olu čájehan 	dihtii 	makkár dárbbut Kárášjoga gielddas leat , dadjá gieldda sátnejođiheaddji Kjell Sæther .
Giđabeale lávet fas somás 	dihtii 	vehá njoarostit čorvviid maŋis , muitala njoarosteami meašttir .
– Mun balan , lean measta čađat paranoida , ja gozán hui olu earret eará amfetamiinna 	dihtii 	, lohká son .
– Kárášjogas lei 31-32 buolašgráda ihkku , muhto mis eai lean áktánas váttisvuođat dan 	dihtii 	, muitala Kárášjoga dollačáskadeaddji hoavda , Alf Isaksen .
Olgoseinniid fielluin lea mála šolgen garra báhka 	dihtii 	.
– Lea okta sámegiel oahpaheaddji gii geahččala su iešguđet fáttás , oaidnin 	dihtii 	makkár dássi sus lea .
Ovdamearkka 	dihtii 	lea BB fylkkabellodat geahččalan stivret mii dáhpáhuvvá sámepolitihkalaš birrasis , čilge Keskitalo .
Prošeakta lea álggahuvvon stuorra njiedjama luossalogu 	dihtii 	.
Ovdamearkka 	dihtii 	Svalbarda ja Ruonáeatnama olggobeale , muitala mearradutki .
Dán vahkus doallá ON Eamiálbmotáššiid Bistevaš Forum ( UNPFII ) 16 lahttu ovdačoahkkima Sámedikkis Kárášjogas ráhkkanan 	dihtii 	Bistevaš Foruma gávccát sešuvdnii miessemánu 18.-19. beivviid New Yorkas .
Jus eará elliin buohtastahttá , de lea ovdamearkka 	dihtii 	papegøyas 75 kilo gáskinfápmu , gumppes 140 kilo , vilgesháias 300 kilo , krokodillás 1100 kilo ja Tyrannosaurus Rexas birrasiid 3000 kilo .
Turistakoartta oastit Maiddái šaddá Sandvik ja earát , geat leat fárren Kárášjogas dahje Guovdageainnus oahpu dahje barggu 	dihtii 	, máksit turistakoartta sihke bivddus ja oaggumis .
Son manná ruovttubáikái sihke geassit , juovllain , beassážiin , bivdoáigge , ja maiddái jus su váhnemat dárbbašit veahki ovdamearkka 	dihtii 	murremis .
Bargiidbellodaga Nuoraid Searvi lea danne gáibidan ; ahte sámegiella ásahuvvo válljenfriija ja ovttadássásaš válljenfágan , ahte go sámegiella válljejuvvo válljenfágan galgá bistit nuoraidskuvlla vuosttaš jagis gitta joatkkaskuvlla lohppii , sihkarastin 	dihtii 	ohppiide ollislaš vuoruhuvvon giellaoahpahusa .
– In duostan dušše ovttain skohteriin vuoddját , nu ahte mun ja mu bárdni dolliime guvttiin skohteriin sihkarvuođa 	dihtii 	, jus nubbi skohter bisána , muitala son .
Ollu ohcamat Romssas ja Finnmárkkus Sihke Romssas , Oarje- ja Nuorta-Finnmárkkus leamaš ohcamat dálkki 	dihtii 	.
Ovtta videos čájehii son konferánssa vuolde , man olu metánagássa boahtá bajás jieŋas , dan 	dihtii 	go dat suddá ja earret eará galmmihuvvon šattut luitet dan gássa .
Jus dát jiekŋa suddá de boahtá dagahit katastrofaid sihke čáhceváilevašvuođa 	dihtii 	, muhto álggos dulvviid bokte , muitala Støre .
Olbmot ja media lávejit čuojahit gullan 	dihtii 	makkár prošeavttaid mii doarjut ja makkárii ii .
Juohke áigodagas lea iešguđet áššit maid nuppiid givssidit , nugo ovdamearkka 	dihtii 	olbmot geat leat homofiillat , dahje juo buoret sohka .
Son ii loga vel orohat 16 leat geargan buktit cealkámuša áššái go barggut han aitto leat álgán Gullan 	dihtii 	boahtán Ledje badjel 100 olbmo boahtán álbmotčoahkkimii mannan gaskaváhku Kárášjohkii , gos digaštalle Anárjoga álbmotmeahci viiddidan plánaid birra .
Ovdamearkka 	dihtii 	Sirbmá duoddaris , muitala son .
– Politihkkárat beroštit dušše bušeahtas ja ruhtaseastimis , eaige oainne mo ruhta golgá eret eará sajis dan 	dihtii 	, lohká Sandvik .
Dasa vástida Dan Robert Larsen ahte son ii čále maid ii oaivvil suohtastallama 	dihtii 	.
Viessosadji lea lássá alde , ja dan 	dihtii 	lea ge das Lásságámmi namman .
avvir.no : Luossabivdu ii sáhte geahpeduvvot soahpamuša 	dihtii 	
Luossabivdu ii sáhte geahpeduvvot soahpamuša 	dihtii 	Carl-Gøran Larsson carl@avvir.no on 09 July , 2009 02:59:00 Luossadutki ja fylkkamánni konsuleanta Morten Johansen , guhte ieš lea Deanus eret , lea duhtatmeahttun Deanu soahpamušain .
Mii diehttit ahte olu oahppogirjeprošeavttat leat vuordimin , muhto unnán ruđa 	dihtii 	dat šaddet vel ain guhkkit vuordit ruhtadeami , dadjá presideantaevttohas Aili Keskitalo ( NSR ) .
Bovrenmášiidna billista unnánat go meahcesihkkel Bovrenmášiidna maid geavahit muitala Karlsen ahte ráhkada unnánat luottaid , ja billista unnánat go dan maid ovdamearkka 	dihtii 	njeallja juvllat meahccesihkkel dahká .
Ja muhtumat leat boahtimin dušše su 	dihtii 	.
Emil reašká go muitala ahte moddii lea juo ferten áhcagastit oaivvi sadjái go inuihtat leat čuolastan oaivvi das eret , čájehan 	dihtii 	vuosteháguset dánska kolonialaš stivrejupmái .
Dál šattan viđalágan dálkasa borrat dan 	dihtii 	, lohká son ja muitala čotta ja njuovčča bohtanii dan dihtii .
Dál šattan viđalágan dálkasa borrat dan dihtii , lohká son ja muitala čotta ja njuovčča bohtanii dan 	dihtii 	.
Lea stáhta ruđat maid Sámediggi šiehtadusa bokte lea addán Sámi Dáiddárráđđái juohkin 	dihtii 	dáiddáriidda .
Deatnu kvalitehta- bálkkašupmái Silje Malene Varsi silje@avvir.no on 20 August , 2009 05:51:36 Deanu gielda lea nammaduvvon kvalitehtabálkkašupmái erenomáš buori barggu ovddas geahpedan 	dihtii 	buozalmasjávkama .
Bohtosat čájehit ahte luossaveajetčoakkalmas dán jagi lea unnit go diibmá , muhto dat sáhttá boahtit čáhcedási 	dihtii 	, čilge Niemelä .
Juoidá ferte dahkot Sivva manin dán jagi , ja maŋimuš jagiid leamaš heajos luossabivdu Deanu čázádagas lea dan garra bivddu 	dihtii 	.
Deanus ádjána viđa gitta guđa geardde guhkit gávdnat veajehiid go ovdamearkka 	dihtii 	Ánnejogas , muitala Muladal .
Dássážii lea njealjádas oassi jienastan sámediggeválggaide , sihkkarastin 	dihtii 	ahte sin jietna joavdá áigemunil lohkamii , muitala Olli .
– Ovdamearkka 	dihtii 	bidjá girječálli olu deattu čorgesvuhtii ja basadanvieruide .
Prográmma sisdoallu Prográmmas galget iešguđet fáttát digaštallot nu mo ovdamearkka 	dihtii 	sámepolitihkka , dárbbašat go Sámedikki ?
Mari Boine doaivvui ahte son ii ožžon mearkkašumi dušše fiinna jiena ja beakkáneami 	dihtii 	, muhto dan ovddas maid son bargá .
Muhto jus ii livčče Mari 	dihtii 	, de livččet buot resolušuvnnat duššás .
Dál mun lean sihke doaivugoahtán , ja maiddái jáhkán ahte sáhttá ásahuvvot sámi giddagas boahtte áiggis , ovddamearkka 	dihtii 	Guovdageainnus , lohká optimisttalaš sámi fáŋga , Ole Henrik Hætta .
Loahpas gákkastii váibmu mus , muitala Iselin Vuolab ja čájeha čihkalasa muođus mii iđii šukuláda borrama 	dihtii 	.
Comenius ovttasbargu Sámi Joatkkaskuvlla oahpaheaddji Kárášjogas , Terje Lindi muitala EU prošeakta Comenius birra , man ulbmil lea fátmmastit áidnavuođa čájehan 	dihtii 	man láhkai Eurohpá iešguđetlágan kultuvrrat lea Eurohpái riggodahkan .
dollet vuođđudančoahkkima vuossárgga , álggahan 	dihtii 	sámi birasgáhttenorganisašuvnna nuoraide .
Áhpi suvru go mearačáhci njammá buot CO2 ja dát gusto erenomážit ovdamearkka 	dihtii 	Davvimerrii , danne lea
Ovdamearkka 	dihtii 	sámegiela sátni ” várut ” lea islánddagillii ” varúð ” .
Áittan sihke veajehii ja lussii Go luossaveajet vuolgá jogas merrii de lea dat erenomáš hearki , iige dat gierdda galle luossadihki ovdal go heavvana dihkiid 	dihtii 	.
Ii dušše luossadihkiid 	dihtii 	.
Mun fitnen álás gieđain njávkamin dan bohcco maŋŋá , geahččan 	dihtii 	lei go dasa mihkkege geavvan .
Čižži lea bargan barggustis ja mus lea vihtta máná , loahpaha son ja ávžžuha juohke nissonolbmo gii lea ožžon bovdejumi dan mammografiijabussii , mannat iežas 	dihtii 	.
– Gova maid ovddamearkka 	dihtii 	filmmat Laila ja Kill Buljo dahket sápmelaččas duolva ja juhkkis klovdnan .
Earret eará dieđán ovtta gánddaža gii givssiduvvui garrasit skuvllas dušše Buljo goarggu 	dihtii 	, muitala Utsi .
Vurden ahte muhtin sámi bellodat dahje Sámediggi doarju mu , ovdamearkka 	dihtii 	ekonomalaččat dahje juridihkalaččat , vástida Tornensis go Ávvir jearrá manne son lea beahtahallan Sámediggái .
Ieš livččii válljen butkás čohkkát dákkár prinsihpalaš ášši 	dihtii 	, muhto stáhtii lea olu divraseabbo bidjat su giddagassii logi beaivái , go bágget su máksit sáhku .
Leat muhtimat Norggas geat maid čuoččuhit ahte Stuorradiggi ii leat dahkan maidige buriid sin ovddas , muhto dat ii dan 	dihtii 	mearkkaš ahte Stuorradikki ferte heaittihit , logai Minde .
Olbmot ballet gaskkalduhttit veahkaválddi veahkehan 	dihtii 	su gii vuortnuhuvvo // givssiduvvo dahje eastadit veahkaválddi , dadjá Løvland .
– Mii leat diŋgon gáhku gielddavissui , ávvudan 	dihtii 	Kristina , muitala sátnejođiheaddji .
Ohppui ávkin Olu skuvllat geavahit Infonuora siiddu oahppan 	dihtii 	mo sápmelaččat ellet .
Unnán resurssaid 	dihtii 	lea dál dušše okta bargi Infonuoras , journalistavirggit mat ovdal ledje , leat heaittihuvvon .
– Dát čuoččuhusat leat dušše gáhtten 	dihtii 	iežas beroštumiid , ja lea váivi go Porsanger duođaštusaid haga soaibmá , dadjá Sæther .
Jus gáržžideamit ja doaibmabijut nannen 	dihtii 	luossanáliid álget dál , de dovdogohtet bohtosat 8-10 jagi geahčen .
Johkasámiid kulturárbi Sæther evttoha Norgga ja Suoma stáhta máksit buhtadusa sidjiide geat masset tietnasa gáržžidemiid 	dihtii 	.
Son lohkagođii sámegiel lektorin dan 	dihtii 	go Sámediggi juolluda stipeanddaid sámegiel oahpaheaddjistudeanttaide .
Konferánsa álggii cuoŋománu 16. beaivvi , muhto Islándda gutnabalvva 	dihtii 	, mii lea bissehan Eurohpá girdijohtolaga , de eai leat joavdan go viđalogis Romsii .
NRK Sámi Radio lea ásahuvvon gokčan 	dihtii 	áššiid mat gusket sámi guovlluide sámegillii ja addit sámegiel mediafálaldaga .
Dát vuvdojuvvojit velggiid máksima 	dihtii 	.
Buohtastahttima 	dihtii 	ledje « dušše 88 » joavkku jagi 2007 .
avvir.no : Čuoigá heakka 	dihtii 	
Čuoigá heakka 	dihtii 	Anita Bjö Astrid Helander astrid.helander@avvir.no on 12 May , 2010 02:57:00 Naja eadni , Gry-Kristina Fors , lei gullan vai lohkan gosnu , ahte jus valáštallá , de geahppána gáhčadandávdda epilepsiija dohppehallan .
– Nordlysas lea seammaláhkai dilli go eará servviin , seamma olbmuide duvdiluvvo buot bargu maid earátge sáhtášedje bargat , ovdamearkka 	dihtii 	váhnemat .
Muhto dan aŋkke dieđán ahte áiggun valáštallat nu guhká go mus leat searat dan dahkat , heakka ja dearvvašvuođa 	dihtii 	, lohká Naja .
Váldit ovddasvástádusa Birasgáhttenministtar ii muital makkár konkrehta doaibmabijuid dárbbašit dálkkádatrievdademiid 	dihtii 	, muhto eanet ruđa ii lohpit .
Son deattuhii dehálažžan ain čohkket dieđuid hástalusaid birra mat bohtet dálkkádatrievdamiid 	dihtii 	, ja ain dárkileappot dieđuid gávdnat .
Ii leat sihkar Muofis leat seamma dárbbut go ovddamearkka 	dihtii 	Girkonjárggas , lohká Birasgáhttenministtar Erik Solheim .
Son áhpásmahttá mu sielu , son doalvu mu vánhurskkisvuođa bálgáid mielde su namas 	dihtii 	.
Dán sivas galget min politihkkarat leat garrasat ja dan seammás maiddái nagodit ovdalii geahčastit sihkkarastin 	dihtii 	boahtteáiggi maŋit buolvvaide .
Sámi árbevirolaš máhttu ja dieđut leat min sámiid oktasaš kulturárbi , ja dan 	dihtii 	lea dat guovddážis huksemin olbmuid birgejumi , min oktasaš identitehta ja iešdovddu .
Sii oahpahuvvojit oaidnit dilálašvuođaid ollesolbmuid bokte geat cuigejit mánáide fuomášuhttin 	dihtii 	erenoamášvuođaid ja dáhpáhusaid .
Dan 	dihtii 	rávve áhčči bártnis : Muitte boares Erkkebeaivve vitku .
Mii geahččat earáide ja eat muitte illudit dan 	dihtii 	maid mii leat ožžon .
Mátkái ráhkkanettiin isken leago boahku fámus , sihkkarvuođa 	dihtii 	válddestin moadde lasi .
Go Giske almmuhi stáda doarjja festiválii , de lei stuora illu , erenoamážit stuora ruhtadoarjaga 	dihtii 	, ja olbmot giittaledje su speaččudettiin gieđaid .
Geavahuvvojit go dat ovdamearkka 	dihtii 	dušše lustavuodjimii ?
Eat mii lágit seminára dušše dan 	dihtii 	go Riikarevišuvdna lea min rávven dan dahkat .
Dan 	dihtii 	mii áigut neahttabáikki mii sihke hámiin ja sisdoaluin veahkeha oskui , doaivagii ja beroštupmái .
Finnmárkkoláhkii ferte jođá ­nepmosit lasihuvvot ahte gilážiid ja oalášbáikki ( čoahkkebáikkiid ) olbmuin leat vuoigatvuohta nu go ovdamearkka 	dihtii 	nuohttut jávrriid .
Sámi našuvnnalaš gealbo guovd ­dáš - psykalaš dearvvasvuođa ­suddjen SÁNAG , fállá bálvalusaid olles sámi álbmogii , ovdamearkka 	dihtii 	Snoasas , Oslos ja Divttas ­vuonas .
Áigu go dearvvašvuođaministtar dahkat maidege sihkarastin 	dihtii 	dán?5 .
Čiegadan 	dihtii 	iežaset čurbošemiid , beaškalii presideanta ahte “ speallannjuolggadusat ” leat rihkkojuvvon danin go opposišuvdna vissa ii diktán ráđi buktit iežaset dieđáhusa .
Dáhtun muittuhit ahte dát ii leat eisege vuosttaš ášši BB-ráđis man plána- ja finánsalávdegoddi lea ferten máhcahit ráđđái dárkilat gieđahallama 	dihtii 	.
Nu maŋŋit go dán jagi borgemánus , dalle go Finnmárkku Ii fal EU:s lei jahkečoahkkin , šállošii Ruth ahte son ii sáhttán searvat buozalmasvuođa 	dihtii 	, ja son ain anii ávvira go muhtin dan čoahkkima oasseválddiin vuojidettiin ruoktot fitne su luhtte ja muitaledje čoahkkimis .
Maid nissonolbmot válljejit dahkat , iežaset 	dihtii 	, mánáideaset dihtii ?
Maid nissonolbmot válljejit dahkat , iežaset dihtii , mánáideaset 	dihtii 	?
– Lene Alexandra , su lávlaga 	dihtii 	.
Muhto ii jáhke oahppit váldet CD fárrui guoimmuhahttima 	dihtii 	.
Muhto bláđđi Villmarksliv lea sihkkon luosa sin listtus , váilevaš duođaštusa 	dihtii 	.
– Eananvuoigatvuođa áššiin ja luondduriggodagaid geavaheamis lea vásihan mo ollugat leat háhpohallame daid goaridan 	dihtii 	Sámi guovllu .
Ivnniiguin Teknihkalaš meattáhusa 	dihtii 	váilo ivnnit nr. 19 aviisareportášas ja mii deaddilat dan fas ođđasit .
Bođii millii mánnávuođa internáhta áhtestus dovddut mánáid vuostá , go láhttejedje dihto láhkai ja sus báhtaranmiella badjánii , joatká son ja dovdá iežas doaibmahehttejuvvon dan 	dihtii 	.
Isto Leppäjärvi lei som 	dihtii 	vuolgán gilvvuide trimmejuvvon Ockelboan ja bures manai , namalassii ii dárbbašan vuojadit .
– Suhken dál 1-áŋkor dolgevuokkain dan 	dihtii 	, amas eai darván nu olu ruskkat .
Dan 	dihtii 	gal sáhtášii gávdnat veaháš luopmániid .
Muhtun oaiviliid 	dihtii 	son lea boktán riiddu , muhto son lea roahkkadit bealuštan dan mii su mielas lea duohta ja vuoiggalaš – ja dan son nannosit vuođđuda Biibbalii , dovddastussii ja etihkalaš jurddašeapmái .
Son ráhkista juovllaid – ii vuosttamuččat čiŋaid 	dihtii 	– muhto dan ipmaša dihtii go sátni šattai olmmožin – vai mii beassat lávlut “ Agálaš Beasti riegádii ” .
Son ráhkista juovllaid – ii vuosttamuččat čiŋaid dihtii – muhto dan ipmaša 	dihtii 	go sátni šattai olmmožin – vai mii beassat lávlut “ Agálaš Beasti riegádii ” .
Son oaivvildii ahte Jesusa jápmin min 	dihtii 	, su vuoitu jápmima badjel lea dakkár mii midjiide guoská juohke beaivvi .
Vulget dan 	dihtii 	ja dahket buot álbmogiid máhttájeaddjin gásttašettiin sin Áhči ja Bártni ja Bassi Vuoiŋŋa nammii ja oahpahettiin sin doallat buot dan maid mun lean gohččon doallat .
Dan 	dihtii 	Jesus dajai : ” dat guhte addá geasage dáin uhcahaččain dušše guvssi dievva ge galbma čázi , dannego son lea máhttájeaddji , duođaid , mun cealkkán didjiide : Son ii eisege masse bálkkás.”(Matteus 10 , 42 ) .
Dan 	dihtii 	dajan , buresboahtin oskut Jesusii , son gii lea seammá láhkái geahččaluvvon go mii ge .
Andreas Borch Sandsdalen čálii : ” Alloset mii bisán rahčamis ovdalis olahusaid 	dihtii 	.
– Jáhkán nuoraid vuostemiellačájeheapmi váikkuhit olu , dan 	dihtii 	go dás lea sihke politihkalaš fápmu ja dovddut mielde .
– Su áŋgiris sámi dáidda ja kultuvra beroštumi 	dihtii 	, lea min mielas hui hávski ahte su dáidda dál lea maid gávdnamis Norgga Našunálamuseas , lohket Galleri Arctandrias.­
Earret go 30 minuhtta maŋŋá go leat jáddadan biilla , trafihkkasihkarvuođa 	dihtii 	.
Viessu lea šaddán beakkán reivve 	dihtii 	maid Anton Sjåbakken , guhte ásai das čálii Gáivuona suohkanii .
Dát lea čájehan 	dihtii 	heaibunvaláštallama vuoi nuorat ja earát besset oaidnit mii dat lea , muitala Deanu heaibunjoavkku jođiheaddji Ole Thommy Boine .
Ovdamearkka 	dihtii 	beasan lávlut Peer Gynt operabuvttadeamis , mii dađibahábut lea dárogillii , ja velá « Ring für Kinder » bihtás oaivvilduvvon mánáide , maid beakkán komponista Wagner čálii .
Mii lohkat dan Bávlosa girji efesoslaččaide Nuppi kap. ja 1v- 10 v « Dii leiddet jápmán rihkkumiiddádet ja suttuideattet 	dihtii 	2 go eliidet dálá máilmmi vieruid mielde ja jeagadeiddet áimmu fámuid oaivámučča , dan vuoiŋŋa mii dál duddjo eahpegulolaččain .
Nu mii leimmet luonddusteamet Ipmila moari vuolde , nugo buot earát ge.4 Muhto Ipmil , geas lea valljugasat váibmoláđisvuohta , lea ráhkistan min nu stuora ráhkisvuođain ahte son 5 dagai min eallin oktan Kristusiin , vaikko mii leimmet jápmán rihkkumiiddámet 	dihtii 	.
Muhto son lea hávvádahttojuvvon min badjelduolbmamiid 	dihtii 	, cuvkejuvvon min vearredaguid dihtii .
Muhto son lea hávvádahttojuvvon min badjelduolbmamiid dihtii , cuvkejuvvon min vearredaguid 	dihtii 	.
Dássážii leat vuovdán golbma geardde eambbo ollesfestivála billeahtaid go 2007:s ja navdán dan 	dihtii 	šaddat gehččiid ja guldaleddjiid olahus logu dáfus .
Ovdamearkka 	dihtii 	lea deaŧalaš ahte NAV-ođastusa sosiálabálvalusas lea sámi kulturáddejupmi .
Ovdamearkka 	dihtii 	lassána 15 kilosaš biergasis deaddu 750 kiloi go vuolgá johtui 50 kilomehtera leavttus .
Lea guokte dehálaš gáržžideami lasihan 	dihtii 	gođđaluosaid .
– Álo go boađán deike , šaddá mus nu buorre dovdu , sihkkarit dan 	dihtii 	go máhcan Oslos ruoktot .
Ii leat go vuollel mánnu dassážii go rahpat Márkomeanu ja beassat olbmuide sávvat buresboahtima , muitala Dalbakk movttegit ja dovddasta sus čoavji dovdo čagalduvvamin dan 	dihtii 	.
Eastadan 	dihtii 	veahkaválddálašvuođa , fállá sosiála- ja dearvvašvuođadirektoráhtta oktan Finnmárkku fylkkamánniin ja dearvvašvuođabuohccidivššáriid riikajoavkku Finnmárkku ossodagain iešvárjalankurssa nieiddaide .
­– Kurssas ohppet láhttenvugiid amas eai fallehuvvo ja jus , mo iežas várjala , mo čájeha iežas rájáid ja iešsihkarvuođa , čilge Kárášjoga dearvvašvuođabuohccidivššár , Leikny Haugli ja sin oahpahan nieiddaid mo ieža sáhttet eastadit veahkaválddálašvuođa , ovdamearkka 	dihtii 	váldit vára nuppi nuppis ja váruhit menddo sakka juhkaluvvat .
Eastadan 	dihtii 	veahkaválddálašvuođa , fállet eiseválddit nieiddaide iešvárjalankurssa .
