Boađus: 5 078
	Administrative texts –
Buohkain lea nu heajos oamedovdu go máná dárbu ii leat váldon ovdal 	vuhtii 	, lohká Eilif Norvang . #váldit-Pass+Nom 
Sámediggepresideanta , Egil Olli , hástalii loahpas sártnistis Norgga biras- ja ovdánahttinministara , Erik Solheima , 	vuhtii 	váldit sámi oaidninsaji . #váldit-Acc 
– Dieđusge áigut mii 	vuhtii 	váldit sámi oaidninsaji álbmotmeahci gaskkusteamis . #váldit-Acc 
Son lohká ge dikkis fertejit váldit buot beliid 	vuhtii 	juohke áššis ovdal go duomu celket , sihke vearredahkki ja gillájeaddji beali , ja dat lea sivva manin iešguđet ráŋggáštusat leat iešguđetláganat duomuin . #váldit-Acc 
Mii fertet váldit 	vuhtii 	man vearrái láhkaaddi lea árvvoštallan daid iešguđetge vearredaguid . #váldit-Acc 
– Dábálaš ráŋggáštusdássi diekkár daguin lea hui dehálaš , dadjá son ja joatká : – Ferte maid váldit 	vuhtii 	vearredahkki , dan áššáskuhtton olbmo , su persovnnalaš dili ferte maid árvvoštallat . #váldit-Acc 
Mii lea erenomáš dehálaš , lea jus vearredahkki maŋŋá dan vearredagu leamaš divššu vuolde , ferte máŋgga oktavuođas váldit dange 	vuhtii 	amas ii bilit dan divššu , ja dalle máŋgii geavahuvvo servodatráŋggáštus dahje oažžu diekkár evttolaš duomu ahte ii dárbbaš čohkkát giddagasas . #váldit-Acc 
– Dál fertet vuosttamuččat váldit vára buohkain , ja váldit 	vuhtii 	dan maid oapmahaččat sihtet , lohká Jakobsen . #váldit-Acc 
Go eai doahttal máid mii boazodoalus lohkat , de dat gal buktá eahpesihkarvuođa , ahte lea go politihkka vai fága mii galgá 	vuhtii 	váldot go galgá mearriduvvot bajimus boazolohku , lohká Eira . #váldit-Pass+Nom 
– Eai váldde 	vuhtii 	Boazodoallostivrra áirras , Berit Marie P. E. Eira , lohká duođalažžan go Eanandoallo- ja biebmodepartemeanta ii váldde vuhtii máid boazodoalus ieža mearridit . #váldit-Acc D? 
– Eai váldde vuhtii Boazodoallostivrra áirras , Berit Marie P. E. Eira , lohká duođalažžan go Eanandoallo- ja biebmodepartemeanta ii váldde 	vuhtii 	máid boazodoalus ieža mearridit . #váldit-Acc D? 
Buot vearrámus mu mielas lea go eai leat váldán 	vuhtii 	boazoeaiggádiid , máid sii oaivvildit . #váldit-Acc 
Pedersen lohká olbmot fertejit váldit 	vuhtii 	daid mearrádusaid maid earát leat bidjan . #váldit-Acc 
– Dát čájeha man unnán stáhta duođas váldet 	vuhtii 	min vuosteháguid , ja čájeha maiddái ahte sii ledje ovdalgihtii juo mearridan ráfáidahtton áigumušaid , beroškeahttá máid mii oaivvildat , lohká Anton Dahl . #váldit-Acc 
Eambbo 	vuhtii 	váldit Anti lohká iežas obbalaččat duhtavaš dainna mo ohcanakšuvdna lei organiserejuvvon , muhto liikká lea gal juoidá maid son dan birra háliida dadjat . #váldit-0 
Son maid váillahii ahte ohcanakšuvnna jođiheaddjit ledje galgat eambbo 	vuhtii 	váldit mii daddjui . #váldit-mii 
– Mu mielas ledje eambbo sáhttit váldit 	vuhtii 	dan maid olbmot , geat ledje oahppásat guovllus , lohke ja árvvoštalle ohcama birra . #váldit-Acc 
Sámediggi ii bisset Sámedikki kulturmuitodirektevra Magnar Svineng ii váldán 	vuhtii 	gáibádusa ahte bissehit Deanu gieldda bartasaji ásahan plánaid . #váldit-Acc 
Sámediggi ii beroš das Sámedikki kulturmuitodirektevra Magne Svineng ii váldde 	vuhtii 	Tromsa Universitehta arkeologa , go sus lea buoret luohttámuš iežaset fágaolbmuide geat leat gávdnan dan guokte kulturmuittu . #váldit-Acc 
Son deattuha buot dal Deanu gieldda duohken , go gielddas lea hálddašanplána - ja huksenláhka man mielde dieđus šaddet maid váldit 	vuhtii 	sámi kulturmuittuid . #váldit-Acc 
Deanu gielda ii leat ge váldán dan ge 	vuhtii 	ahte politiijat leat ain dutkame ášši . #váldit+ahte 
– Lea áibbas čielggas ahte Sámediggi lea dahkan roavva boasttuvuođa go ii váldde 	vuhtii 	Tromsa Universitehta raporttaid . #váldit-Acc 
avvir.no : Mama Sara guoddalii doarjjahilgumuša : Norad ii váldán 	vuhtii 	 #váldit-0 
Mama Sara guoddalii doarjjahilgumuša : Norad ii váldán 	vuhtii 	Johan Isak Siri johanisak@avvir.no on 07 April , 2011 06:28:00 #váldit-Acc 
– Muđui maid gaskkain gos lea lunddolaš ahte olbmot vudjet stuorra leavttuin , ja mii geahččalit maiddái váldit 	vuhtii 	cavgilemiid gos vudjet alla leavttuin , dadjá Asgeir Aule . #váldit-Acc 
Dehálaš gulahallat Láilá Susanne Vars mielas lea dehálaš ahte Sámediggi álgá boahtte áigodagas gulahallat álbmogiin ja váldá sin oainnuid 	vuhtii 	go politihkkarat hábmejit sámepolitihka . #váldit-Acc 
Politihkalaš mearrádus Luondduhálddašandirektoráhta seniorráđđeaddi Arild Sørensen oaivvilda ahte bivdináigodat lea eanet politihkalaš mearrádus , go Birasgáhttendepartemeanta ii leat váldán 	vuhtii 	buot faktoraid , ovdamearkka dihte dálkerievdamiid . #váldit-Acc 
– Dieđusge ferte váldit 	vuhtii 	ahte doppe sáhttet báhččon eanet go mii raporttas boahtá ovdan , dadjá son oanehaččat . #váldit+ahte 
– Dat geatnegahttá departemeantta eambbo 	vuhtii 	váldit mearrasámiid vuoigatvuođaid go regulerejit ja juolludit daid guolleeriid ja buot eará mearrádusaid maid departemeanta ja direktoráhta dahká guolástuspolitihkas . #váldit-Acc 
Lea hui dehálaš sihkkarastit ahte vuoigatvuođat ja álbmotriekti 	vuhtii 	váldojuvvojit doppe juohke dásis , deattuha Vars . #váldit-Pass+Nom 
Okta eaktu lea ahte ovttasbarggus lea dássádat ja dakkár vuohki ahte 	vuhtii 	váldo dat dárbu nu ahte iešguđetge ealáhusat sáhttet buohtalaga doaibmat . #váldit-Pass+Nom 
– Diehttelas ferte váldot 	vuhtii 	birrasa , ealáhusaid ja muđui , ja danne leat ge ceggen dán prošeavtta . #váldit-Pass+0 
Áššis ledje dan mađe olu vihtanat ja buorit duođaštusat ahte livččii leamašan doarvái dubmet goappašagaid , muhto dađi bahábut eai oro vihtaniid čilgehusat doarvái váldojuvvon 	vuhtii 	, lohká áššehas . #váldit-Pass+Nom 
Dasa lassin oaivvilda Biti ahte diggi ii leat váldán 	vuhtii 	Sara jurdagiid dan beaivvi go lei vuoddján bivdui , go dalle son vulggii dan oskkus ahte buot lea ortnegis , go suohkan lea dadjan dan . #váldit-Acc 
Sátnejođiheaddji , Mona Skanke , lohká ges gieldda doarvái váldán 	vuhtii 	daid hástalusaid mat leat leamašan boazoealáhusas , muhto dál lea doarvái . #váldit-Acc 
Claesson lohká sin váldit 	vuhtii 	dan , ja sii galget odne čoahkkinastet dán birra Guovdageainnus . #váldit-Acc 
Raporttas boahtá earret eará ovdan ahte váikkuhusčielggadeami vuogit ferte buoridit ja geahččalit maid váldit dás 	vuhtii 	boazodolliid máhtu árbevirolaš areálageavaheami ektui . #váldit-Acc 
Ferte váldit 	vuhtii 	maid dálkkádatrievdamiid , mii boahtá oljo- ja gássainfrastruktuvrra geažil , ja geahčadit movt dálkkádatrievdadeamit čuhcet boazodollui dán guovllus , ja dasa lassin vel geahčadit movt industriáladoaimmat čuhcet . #váldit-Acc 
Dál gal dieđus ferten beare váldit 	vuhtii 	maid Ørnebakk oaivvilda . #váldit-Acc 
– Maŋŋel dán dáhpáhusa de leat guokte vuolleahkásaš máná báhcán eatni haga , ja politiijat ávžžuhit ahte go čállá dán birra , de ferte váldit dan 	vuhtii 	. #váldit-Acc 
– Eai váldde 	vuhtii 	Go NBR deaivvada eiseválddiiguin , de lea dábálaš ahte boazolohku lea guovddážis čoahkkimis , ja nu lei ge dán háve maid . #váldit-0 
Lean viggan čilget min oainnu eiseválddiide , muhto eai sii váldde dan 	vuhtii 	, čilge Sara . #váldit-Acc 
Dieđusge váldit mii 	vuhtii 	lága , ja addit vejolašvuođa sámegielagiidda oahppat sámegiela . #váldit-Acc 
Maiddái eará servvolaš aspeavttaid sáhtášii 	vuhtii 	váldit oahpus . #váldit-Acc 
Vaikko mun muhtun muddui čuovun journalistta metodihka , de ii leat artistta bargu váldit 	vuhtii 	goappaš beliid , vai šaddá dássedis govvideapmi . #váldit-Acc 
Mii fertet ieža maid šaddat čeahpibun suohkana siste váldit 	vuhtii 	olbmuid árbevirolaš guovlluid gos leat agibeaivvi vánddardan , lohká Buljo . #váldit-Acc 
– Gieldda politihkkáriin lea stuorra ovddasvástádus bearráigeahččat ahte sámegiella ii dulbmojuvvo šat , ja dan dihte sii fertejit váldit 	vuhtii 	ja maid áddet manne lea dárbu geavahit ruđa nu mo mii dahkat , lohká Vedhugnes . #váldit-manne 
De fertet dieđusge 	vuhtii 	váldit iešguđet guovlluid , dásseárvvu sohkabealis , ja nu ain . #váldit-Acc 
– Sámediggi lea hui duhtavaš das go Meahcceráđđehus atná sámegielat bálvalusaid ovddideami dehálažžan , ja lea váldán 	vuhtii 	sámedikki evttohusaid bálvalandási ovddideamis . #váldit-Acc 
Ruvkedoaibma ja boazodoallu Hætta muitala viidáseappot ahte sii váldet 	vuhtii 	olles álbmoga Guovdageainnus . #váldit-Acc 
– Lea hui dehálaš ahte mii nagodit váldit 	vuhtii 	visot álbmoga dárbbuid . #váldit-Acc 
Eavttut mis dasa bohtet leat ahte mii eat doarjjo oanehisáigge ruvkedoaimma , eat ge mii doarjjo ruvkedoaimma jus boazodoallu ii váldo 	vuhtii 	, dat lea áibbas čielggas , lohká Hætta . #váldit-Pass+Nom 
Kevin André Boine lohká iežas 	vuhtii 	váldit siivvu eambo go goassege ovdal ja ávžžuha earáid maid vuodjit siivvuid mielde . #váldit-Acc 
Dat mii Nordlánddas lea earenoamášvuohta lea ahte muhtun siiddain dahje orohagain lea guohtunguovlu Ruoŧas ja maiddai Davvi-Troandimis , dat maid váldo 	vuhtii 	meannudeamis , čilge Skogstad . #váldit-Pass+Nom 
, de fertet mii váldit dan 	vuhtii 	ja orienteret dan vuođul . #váldit-Acc 
Duesund lohká su mielas leat dán áššis duolbmumin sámi deháleamos árvvuid go eai beroš váldit 	vuhtii 	sámi vuoigatvuođaid , oainnu , jurddašanvuogi ja go eai doahttal Kárášjoga gielddastivrra , Sis-Finnmárkku diggegotti duomu maid Alimusriekti doarju . #váldit-Acc 
Eai váldán 	vuhtii 	deklarašuvnna Sámi vuoigatvuođalávdegoddi 2 ráddjii ja ii váldán vuhtii riikkaidgaskasaš vuoigatvuođamearrádusaid . #váldit-Acc 
 #váldit-Acc 
Eai váldán vuhtii deklarašuvnna Sámi vuoigatvuođalávdegoddi 2 ráddjii ja ii váldán 	vuhtii 	riikkaidgaskasaš vuoigatvuođamearrádusaid . #váldit-Acc 
 #váldit-Acc 
– Mun imaštalan manne Sámi vuoigatvuođalávdegoddi 2 ii leat váldán 	vuhtii 	ON mearrádusaid , lohká John B. . #váldit-Acc 
– Mii gárviimet guorahallama ovdal go álgoálbmotdeklarašuvdna dohkkehuvvui , čilge Sámi vuoigatvuođalávdegotti jođiheaddji Else Grete Broderstad dasa manne eai váldán 	vuhtii 	álgoálbmotdeklarašuvnna . #váldit-Acc 
Livččiimet váldán 	vuhtii 	Broderstad lohká ahte jus deklarašuvdna livččii gárvánan ovdal , de áinnas livčče váldán vuhtii dan . #váldit-0 
 #váldit-Acc 
Livččiimet váldán vuhtii Broderstad lohká ahte jus deklarašuvdna livččii gárvánan ovdal , de áinnas livčče váldán 	vuhtii 	dan . #váldit-0 
 #váldit-Acc 
Mii deattuhit ahte sii maid 	vuhtii 	váldet dán , ja čuovvulit min iešmearridanváldi , lohká Sámediggeráđi lahttu , Vibeke Larsen . #váldit-Acc 
Ii ipmárdus Fløystad dadjá ahte 	vuhtii 	juo dalle go árvalus Institušuvdna dieđáhussii bođii , ahte sámediggeráđđi ii ipmir njunis njálbmái movt riemuid lea lágidit . #váldit-go D?
Dál lea Mánáidáittardeaddji buktán ovdan iežaset oainnu Stuoradikki Sámepolitihkalaš dieđáhusa birra , ja sii bivdet Stuoradikki 	vuhtii 	váldit sámi mánáid ja nuoraid , go meannudit áššiid mat gusket joavkomedia diehtojuohkimii . #váldit-Acc 
Ovddit mánnodaga ovdanbuvttii son Stuoradikkis iežas oainnu Sámepolitihkalaš dieđáhusa birra , ja deattuhii ahte stáda galgá movttiidahttit media 	vuhtii 	váldit álgotálbmotmánáid giela , joavkomedias . #váldit-Acc 
Mu obbalaš vásáhus lei ahte journalisttat , sihke sámeradio ja eará mediaid , válde 	vuhtii 	nuoraid dárbbuid ja dikte nuoraid ráfis . #váldit-Acc 
Dán prošeavtta vuođul bohtet árvvoštallat iešguđet hálddašanvugiid mat bohtet 	vuhtii 	váldit rievssathivvodat rievdademiid , loahpaha FeFo smávvafuođđokonsuleanta , Einar Asbjørnsen . #váldit-Acc 
Fertejit maiddái váldot 	vuhtii 	su váttisvuođat giddagasa dearvvasvuođafálaldagain , logai advokáhtta Sveen Diggái . #váldit-Pass+Nom 
– Mii 	vuhtii 	váldit ahte soai leaba ožžon Kárášjohka gávttiid headjaskeaŋkan , ja de eat atte Guovdageainnu gávttit sudnuide , lohká Klemet Erland Hætta . #váldit-ahte 
– Mii válddiimet oktavuođa finánsalávdegottiin geaidda mii cuiggodeimmet ahte boazodoallu ii leat váldon 	vuhtii 	beassat eret divat- ja vearrogoluin nu go eará ealáhusat , lohká Sara . #váldit-Pass+Nom 
– Sávan ahte eiseválddit váldet 	vuhtii 	divat- ja vearrogeahpideami boazodollui go stádabušeahtta dárkkistuvvo , sávvá son . #váldit-Acc 
Dál lohpida buohkaid guldalit ja váldit evttohusaid 	vuhtii 	. #váldit-Acc 
Mun lea geahččalan čoavdit riidduid dainnalágiin ahte buohkaid vuoigatvuođat váldojuvvojit 	vuhtii 	, deattuha Egil Olli . #váldit-Pass+Nom 
– Mun lean čađat gaskka váldán 	vuhtii 	boazodoalu vuoigatvuođaid , ja dan lean maid deattuhan reivves boazodolliide , dadjá Egil Olli ja deattuha ahte sus boahtá ain ovddasguvlui leat mihttu ráfálaččat gávdnat čovdosa mii boahtá ávkin buohkaide . #váldit-Acc 
Keskitalo muitala son 	vuhtii 	dán Ávjovári válgabiirre nominašuvnnas ja cuigen dan . #váldit-Acc 
Dát leamaš sus measta áidna ášši maŋimuš jagiid ja son ii leat 	vuhtii 	váldán báikkálaš vieruid , iige sámiid vuoigatvuođaid . #váldit-Acc 
Maiddái lohká Henriksen ahte jus bohtet sávaldagat de sii daid maid váldet 	vuhtii 	. #váldit-Acc 
Stueng govvii reivvežiin maid lei sádden diibmá gildii , Sámediggái ja rektoriid , mo ollesolbmot 	vuhtii 	váldet nuoraid váidalusaid . #váldit-Acc 
Jus manná nu mo dál orru dahkame , de šattan váldit 	vuhtii 	dan , ja unnidit gilohatti , go billahuvvan duollji lea olggosgollun ii ge sisaboahtun , dadjá MT-slakt eaiggát Mikkel Triumf , Guovdageainnus . #váldit-Acc 
– Dat guoská erenoamážit guovlluide olggobealde Finnmárkku , go láhka doppe ii váldde álgga ge 	vuhtii 	eamiálbmogiid , nugo ILO-konvenšuvdna gáibida . #váldit-Acc 
– Das leat ollu hástalusat máid ferte váldit 	vuhtii 	maid ektui leat evttohan sierra njuolggadusaid . #váldit-Acc 
Eavttuin ii čuoččo mihkkege boazodoalu birra mii lea guovllus , muhto mearrádusas sihta Fylkamánni váldit 	vuhtii 	boazodoalu mii lea juo guovllus . #váldit-Acc 
– Finnmárkku Fylkkamánne mearrádusas ja Fálesnuore suohkana čállosis čuožžu ahte dii galgabehtet váldet 	vuhtii 	ahte boazodoallu lea guovllus , ja dan vuođul doaimmahit barggu ? #váldit+ahte 
– Ii čuoččo gokkoge ahte mii galgat váldet 	vuhtii 	boazodoalu , muhto ahte mii galgat dieđihit , ja dan lean dahkan maila bokte , muhto go gehččen maila de ii lean dat mannán gosage dađibahábut . #váldit-Acc 
Boazodoalloagronoma maid vuosttildan Oarje- Finnmárkku boazodoallohálddahus lea dán gulaskuddanáššis cuiggodan Fálesnuori suohkana go eai váldde 	vuhtii 	máid boazodoallu lohká dán ášši olis , ahte sii bivdet dahkat váikkuhus guorahallama máid dát dagaha boazodollui . #váldit-Acc 
Dasa jáhkká LBT jođiheaddji sivvan leat go lávdegoddi lea vuđolaččat ságastišgoahtán ja 	vuhtii 	váldit earáidge oainnuid , numo sin searvvi . #váldit-Acc 
Muhto ferte váldit 	vuhtii 	ahte muhtun njurjot leat ráfáiduhtton ahte ii buot sáhte báhčit . #váldit+ahte 
Dan birra Suoma Sámediggi lea čállán cealkámuša , gos lea dadjan ahte láhkaevttohus guoskkaha olu sápmelaččaid vuoigatvuođaid ii ge váldde daid doarvái 	vuhtii 	. #váldit-Acc 
– Sámediggái čielgasit eiseváldirolla Sámedikki presideantta Klemetti Näkkäläjärvi mielas lea buoret jo dál lága válmmaštallanmuttus geahččalit váikkuhit ahte sámiid beroštumit váldojuvvojit 	vuhtii 	ja ahte oččošeimmet Sámediggái čielgasit eiseváldirolla . #váldit-Pass+Nom 
Áigut háleštit iežamet vásáhusaid ja jurdagiid birra sihke smiehtat ovttas no galggašii váldit 	vuhtii 	álgoálbmogiid rivttiid , oaivvildii Egil Olli dilálašvuođas . #váldit-Acc 
Son lohká Ohcejoga gielda ii leat dán váidaga váldán 	vuhtii 	go váidališgođii suoidnemánu 28. beaivvi . #váldit-Acc 
– Dán mearrádusa fertiimet 	vuhtii 	váldit guovllu regulerenplánabarggu oktavuođas , ja danin šattai nu mo šattai . #váldit-Acc 
– Mii leat váldán 	vuhtii 	iešguđet bellodaga politihka ovttasbargošiehtadallamis , álggahii Sámedikke presideanta Egil Olli preassakonferánssa ikte Sámedikkis . #váldit-Acc 
– Mis lea maid ovddasvástádus váldit 	vuhtii 	sápmelaččaid geat dáruiduhttináigge masse sámegielaset ja sin maŋisbohttiid , logai loahpas Bakken Kåven . #váldit-Acc 
Lei báhppa Lars Levi Læstadius ( 1800-1861 ) gii 	vuhtii 	ja čalmmustahtii sápmelaččaide ahte koloniijahearrát ledje guhkit áigge badjelgeahččan sin . #váldit-Ill D? 
Eai leat váldán 	vuhtii 	fágalaš oainnuid , lohká mánáidsuodjalusa jođiheaddji Berit Anette Hætta . #váldit-Acc 
Eanet 	vuhtii 	boazodoalu go fylka ássiid Dan olis lohkage Alta suohkana sátnejođiheaddji Geir Ove Bakken Altaposten áviisii ahte guovddáš eiseválddit váldet eanet vuhtii boazoáloealáhusa go álbmoga ja ahte Finnmárku fargga ferte stuimmit dahkat guovddáš eiseválddit vuosttá . #váldit-Acc 
 #váldit-Acc 
Eanet vuhtii boazodoalu go fylka ássiid Dan olis lohkage Alta suohkana sátnejođiheaddji Geir Ove Bakken Altaposten áviisii ahte guovddáš eiseválddit váldet eanet 	vuhtii 	boazoáloealáhusa go álbmoga ja ahte Finnmárku fargga ferte stuimmit dahkat guovddáš eiseválddit vuosttá . #váldit-Acc 
 #váldit-Acc 
Guovdageainnus leat badjel 500 fitnodaga mat leat dál registrerejuvvon , ja go dan logu bidjá vuođđun , de eai leat dušše boazodoallit geaid Goahtebeallji ii beroš bovdet ja váldde 	vuhtii 	. #váldit-Acc 
Eiseválddit celket Ovddit ja dálá stuorradiggeáigodaga justiisaministtar , Knut Storberget , celkkii jagi dás ovdalis go lei sáhka duomu čuovvoleamis , de lei ášši čielggas ; gieldda mánáidsuodjalus galgá seamma láhkai go earátge duomu váldit 	vuhtii 	ja čuovvut dan . #váldit-Acc 
Sii fertejit váldit 	vuhtii 	maid ahte dákkár távval ii šatta váralažžan ja hehttehussan geasage . #váldit-Acc 
Son 	vuhtii 	ráfáleappot doaluid go mannan jagiid . #váldit-Acc 
Earret eará lea son maid árbevirolaš boazodoallomáhtuid sihke ekologalaš ja sosiálalaš beliid olis váldán 	vuhtii 	, muhto ii dego liige diehtun , baicca fal dego vuođđodiehtun , ja de fertejit dat maid heivehuvvot ja dulkojuvvot dego dat čállon gáldut . #váldit-Acc 
– Skuvla geahččala váldit 	vuhtii 	dan go oahppit máhttet dušše dárogiela , muhto váldogiella lea sámegiella . #váldit-Acc 
avvir.no : Vuordá váldit 	vuhtii 	álgoálbmogiid vuoigatvuođaid #váldit-Acc 
Vuordá váldit 	vuhtii 	álgoálbmogiid vuoigatvuođaid Carl-Gøran Larsson carl@avvir.no on 09 December , 2009 02:48:00 #váldit-Acc 
Dattetge lea dehálaš ahte álgoálbmogiid vuoigatvuođat váldojuvvot 	vuhtii 	, muitala Retter . #váldit-Pass+Nom 
– Jus mii oažžut konferánssa soahpamuša váldit 	vuhtii 	álgoálbmogiid vuoigatvuođaid , de lea dat ávkin Norgga sápmelaččaide . #váldit-Acc 
